
> react-vite-tailwind@0.0.0 build
> node scripts/fetch-build-data.mjs && vite build && node scripts/generate-sitemap.mjs && node scripts/prerender.mjs

Fetching build data...
build-data.json: 678 lagu, 342 artis (popular 8, recent 50)
[36mvite v7.3.2 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 1914 modules transformed.
rendering chunks...
OK /chord/intan-selvi-dibalik-cahaya-ada-cinta
OK /chord/intan-selvi-rundiang-pamisah-cinto
OK /chord/dek-soma-nuduh-tanpa-bukti
OK /chord/widi-as-rindu
OK /chord/marisha-putri-jangan-keluar-dulu
OK /chord/lion-babe-feat-oshun-its-okay
OK /chord/relawan-asmara-tresno-tenan
OK /chord/relawan-asmara-ft-damara-de-sewindu
OK /chord/intan-selvi-sarumah-bajauah-hati
OK /chord/daniel-maestro-ft-nabila-yuza-cinto-di-padu
OK /chord/lady-roos-bantal-guling-bisa-bicara
OK /chord/intan-selvi-galak-diateh-tangih
OK /chord/hari-ini-hari-raya-personaliti-molek-fm-feat-tantari
OK /chord/bang-roy-purba-marboru-simalungun
OK /chord/ykp-akustik-ft-agustina-tak-ikhlaske
OK /chord/elsyana-talambek-nyatokan-cinto
OK /chord/yan-jaya-feat-wahyu-sebatas-mengagumi
OK /chord/i-miss-you-ben2h5-ft-yorvix-boryaz-x-ichad-bless-x-kaka-eks
OK /chord/nabila-taqiyyah-tak-dianggap
OK /chord/afandi-neomu-dengarkan-lagu-ini
OK /chord/alexa-pulang
OK /chord/mabuak-diseso-bayang-daniel-maestro-feat-nabilla-yuza
OK /chord/daniel-maestro-arok-dinanti
OK /chord/bujang-tabuang-daniel-maestro
OK /chord/yan-jaya-mantan-terindah
OK /chord/tio-sitanggang-cinta-terlarang
OK /chord/macam-susah-jysnkind-ft-yosuaar-david-syom-ben2h5-stivndblacksmn
OK /chord/mas-jar-kowe-bahagia
OK /chord/mifthah-aulianti-ft-frans-ariesta-mengapa-tak-dari-dulu
OK /chord/miftah-ft-jamal-bialah-kahilangan-pado-mandapekkan
OK /chord/noah-davis-holy-water
OK /chord/tajul-afieq-shazwan-di-mana-janjimu-dulu
OK /chord/andri-kancil-ngamplah
OK /chord/vivi-dc-official-pengorbanan-dan-harapan
OK /chord/vivi-dc-kurasa-kau-berubah
OK /chord/vivi-dc-feat-anggi-chandra-mencintaimu-khayalanku
OK /chord/anggi-chandra-feat-vivi-dc-semua-harus-berakhir
OK /chord/axel-johansson-mortal
OK /chord/rayola-feat-daniel-maestro-cinto-sapasukuan
OK /chord/aidilla-abih-sakik-sanang-ka-tibo
OK /chord/vivi-dc-feat-ben-tusipa-jejak-memory-cinta
OK /chord/thomas-day-the-new-me
OK /chord/thomas-day-wildflower
OK /chord/kemot-bob-orkes-munara-rumpin
OK /chord/tantari-rindu-hatiku-rindu
OK /chord/wayan-sumade-korban-tik-tok
OK /chord/achey-tantari-biar
OK /chord/tantari-putera-bobo-tangisan-1-syawal
OK /chord/muhammad-rasyid-menahan-luka
OK /chord/thomas-day-not-my-job-anymore
OK /chord/tantari-rindu-hatiku-rindu-raya
OK /chord/achey-tantari-rayyan-dahlya-ibu-raya
OK /chord/nabila-taqiyyah-aku-cinta-kamu
OK /chord/nabila-taqiyyah-menghargai-kata-rindu
OK /chord/nabila-taqiyyah-hanya-lolongan
OK /chord/daniel-maestro-tadayo-hati
OK /chord/daniel-maestro-bayang-manyeso-batin
OK /chord/jangan-ada-dusta-di-antara-kita-broery-marantika-ft-dewi-yull
OK /chord/dewi-yull-putri
OK /chord/kemot-bob-indit-tunduh-teu-indit-butuh
OK /chord/achey-tantari-baby-feaaa-ragam-raya
OK /chord/tantari-1-cinta-1-rindu
OK /chord/nabila-taqiyyah-ku-ingin-pisah
OK /chord/insomniacks-nabila-taqiyyah-belum-mulai
OK /chord/rizwan-fadilah-nabila-taqiyyah-tak-satu-cerita
OK /chord/the-siswondo-tak-sabar-bertemu-lagi-extended-version
OK /chord/nabila-taqiyyah-terpatah-terluka
OK /chord/nabila-taqiyyah-berjalan-tanpamu
OK /chord/nabila-taqiyyah-pengagum-rahasia
OK /chord/keisya-levronka-tawamu
OK /chord/keisya-levronka-sembunyi-lebih-lama
OK /chord/nabila-taqiyyah-sementara-bukan-selamanya
OK /chord/kim-nabila-taqiyyah-bayangan-cinta-yang-lalu
OK /chord/keisya-levronka-nyoman-paul-denganmu-saja
OK /chord/keisya-levronka-lagi-lagi-hanya-kamu
OK /chord/bob-yunus-kan-terganti
OK /chord/nabila-taqiyyah-cinta-sia-sia
OK /chord/nabila-taqiyyah-salah-sangka
OK /chord/nabila-taqiyyah-menikmati-kebohongan
OK /chord/nabila-taqiyyah-cegil
OK /chord/alba-samallo-ambon-weda
OK /chord/inna-azuri-tiada-yang-lain
OK /chord/inna-azuri-cinto-tak-harus-memiliki
OK /chord/aespa-aespa-forever
OK /chord/inna-azuri-satukan-hati-kami
OK /chord/inna-azuri-seso-dipamainkan
OK /chord/raptama-trio-gabe-boru-ni-raja
OK /chord/ora-ketututan-anggara-official-ft-ardinarass
OK /chord/tajul-feat-wany-hasrita-rindu-dalam-benci
OK /chord/jhalo-jz-yang-ke-berapa-feat-edgar-stevano-brex32-kenshit-vgt-remco
OK /chord/tajul-bodohnya-aku
OK /chord/raptama-trio-haccit-pambahenan-mon
OK /chord/cinto-sataguah-karang-fatwa-saputra-ft-nella-nafritai
OK /chord/tajul-izinkan-aku
OK /chord/tajul-wany-hasrita-tragedi-cinta
OK /chord/mesandal-keroncong-cemburu
OK /chord/tajul-serpihan-rindu
OK /chord/tajul-afieq-shazwan-insan-ku-sayang-kini-menghilang-feat-spin
OK /chord/tajul-afieq-shazwan-malam-semakin-dingin
OK /chord/tajul-afieq-shazwan-resah-kerinduan
OK /chord/julia-anugerah-putri-cinto-sataguah-tugu-marpati-ft-daniel-maestro
OK /chord/eka-x-winky-summer-tears-feat-sorenza
OK /chord/tajul-muna-shahirah-resipi-berkasih
OK /chord/amyn-bayu-bek-curiga
OK /chord/weird-genius-winky-wiryawan-heal-feat-venes
OK /chord/janji-di-tugu-merpati-daniel-maestro-feat-julia-anugrah-putri
OK /chord/daniel-maestro-kasmaran
OK /chord/daniel-maestro-jawaban-korban-perceraian
OK /chord/bae-mar-lama-ever-batkunde-ft-dante-nababan
OK /chord/daniel-maestro-pandemi
OK /chord/daniel-maestro-adiak-den-nanti-juo
OK /chord/rika-masya-ft-daniel-maestro-pautan-hati
OK /chord/daniel-maestro-cinto-nan-manang
OK /chord/daniel-maestro-manampuah-galanggang-rami
OK /chord/daniel-maestro-ft-nabila-yuza-hapuih-carito-cinto
OK /chord/daniel-maestro-ft-nabilla-yuza-janji-mu-palsu
OK /chord/daniel-maestro-feat-nabilla-yuza-takicuah-dek-rupo
OK /chord/daniel-maestro-cando-karambia-condong
OK /chord/daniel-maestro-tarumuak
OK /chord/rayola-ft-daniel-maestro-cinto-untuak-salamonyo
OK /chord/rayola-ft-daniel-maestro-adiak-nan-denai-cinto
OK /chord/catur-arum-lukisan-ati
OK /chord/daniel-maestro-cinto-tabangkalai
OK /chord/daniel-maestro-samakin-tahino
OK /chord/denai-taseso-uda-taluko-rayola-feat-daniel-maestro
OK /chord/kemot-bob-akulah-si-gagal
OK /chord/daniel-maestro-ft-icha-zagita-cimburu
OK /chord/daniel-maestro-cinto-tak-pasti
OK /chord/daniel-maestro-ft-vany-thursdila-cinto-beda-agamo
OK /chord/rayola-ft-daniel-maestro-rintangan-pasti-kito-hadang
OK /chord/daniel-maestro-ft-icha-zagita-cinto-panabuih-hutang
OK /chord/rayola-ft-daniel-maestro-mauik-pamisah-cinto
OK /chord/daniel-maestro-nan-mahadang-jan-di-lawan
OK /chord/rayola-ft-daniel-maestro-indak-mungkin-kasiah-baulang
OK /chord/daniel-maestro-barambun-di-pondok-tuo
OK /chord/daniel-maestro-ft-nabilla-yuza-raso-nan-salah
OK /chord/vany-thursdila-feat-daniel-maestro-indak-tatagah
OK /chord/daniel-maestro-mangalah-untuak-cinto
OK /chord/alsa-persimpangan
OK /chord/sri-fayola-feat-daniel-maestro-alek-usai-talak-jatuah
OK /chord/daniel-maestro-ft-icha-zagita-setia-menanti
OK /chord/rayola-ft-daniel-maestro-cimburu-tandonyo-sayang
OK /chord/daniel-maestro-raso-kasampai
OK /chord/rindu-yang-terlarang-broery-marantika-ft-dewi-yull
OK /chord/daniel-maestro-lapiak-usang
OK /chord/daniel-maestro-kasiah-dilarai-urang-tuo
OK /chord/daniel-maestro-semua-tiada-arti
OK /chord/daniel-maestro-tuhan-tolonglah
OK /chord/enka-ft-momon-karman-apa-aku-bisa
OK /chord/arnada-trio-parhaseang-holong-hi
OK /chord/keisya-levronka-hidup-tanpamu
OK /chord/keisya-levronka-bahagia-tanpaku
OK /chord/keisya-levronka-lukis-hari-ini
OK /chord/dewi-yull-diambang-sore
OK /chord/keisya-levronka-jadi-kekasihku-saja
OK /chord/keisya-levronka-tergesa
OK /chord/keisya-levronka-tak-ingin-usai
OK /chord/keisya-levronka-better-on-my-own
OK /chord/keisya-levronka-tak-pantas-terluka
OK /chord/keisya-levronka-tersemogakan
OK /chord/keisya-levronka-aku-bukan-dia
OK /chord/keisya-levronka-pelarian
OK /chord/jacson-zeran-yang-terakhir-feat-nia-fernandes
OK /chord/sendogarpu-i-hate-you
OK /chord/sehati-sejiwa-haslinda-malaysia
OK /chord/keryl-begitu-terasa
OK /chord/the-siswondo-penunggu-bayangan
OK /chord/the-siswondo-tak-sabar-bertemu-lagi
OK /chord/fonny-shencia-aku-satia-manunggu
OK /chord/keisya-levronka-rayakanlah
OK /chord/the-siswondo-kau-adalah-rumahku
OK /chord/freed-ghalib-muhasabah
OK /chord/rikki-hwang-selalu-untukmu
OK /chord/sendogarpu-lawan-dan-tunjukan
OK /chord/silvy-carlina-dek-cinto-cilako-diri
OK /chord/silvy-carlina-sadri-zarro-bausaho-basumbayang
OK /chord/wayan-sumade-sesai-punyah
OK /chord/wayan-sumade-kapok-punyah
OK /chord/vicky-kalea-kamu-yang-aku-bismillahkan
OK /chord/wayan-sumade-mewali-ke-bali
OK /chord/wayan-sumade-tresna-mengkeban
OK /chord/unic-ft-aniq-muhai-naufal-isa-jom-solat
OK /chord/anjas-wasae-parasaian-anak-piatu
OK /chord/dandy-barakati-ft-dante-nababan-mode-pesawat
OK /chord/ta-lipa-lipa-dandy-barakati-ft-dante-nababan
OK /chord/indang-annes-ressa-febyolla-tikas-aku-baya-aku
OK /chord/aniq-muhai-mahakarya
OK /chord/miftah-wahdini-anjas-wasae-kembalilah-engkau-sayang
OK /chord/trousdale-always-joni
OK /chord/bage-abu-dante-nababan-ft-dandy-barakati
OK /chord/sardi-uwo-wija-tau-peddi-lellung-deceng
OK /chord/antha-pryma-singetken-gelarku
OK /chord/wayan-sumade-percuma-berjuang
OK /chord/sakajawa-mblenjani-janji
OK /chord/wah-ditya-nguangin-beban-rerama
OK /chord/dante-nababan-kapa-dang
OK /chord/benny-blanco-bts-snoop-dogg-bad-decisions
OK /chord/dima-nagari-urang-minang-ado-benny-chan-feat-isnen-qori
OK /chord/aniq-muhai-ft-adnin-roslan-jangan-risau
OK /chord/lintang-ivnda-feat-lintang-chya-ikhlas-ngeculke
OK /chord/kansas-dust-in-the-wind
OK /chord/so-omom-dandy-barakati-ft-melandy-jacobus-dante-nababan
OK /chord/sardi-uwo-mangkangulu-pale-lima
OK /chord/catur-arum-cemeng-kopi
OK /chord/cut-rani-auliza-penyesalan
OK /chord/catur-arum-kendang-tabuh-selisih
OK /chord/critoss-official-feat-oktavia-ojo-egois
OK /chord/ressa-febyolla-bingung-mamilih
OK /chord/olivia-addams-never-say-never
OK /chord/steelheart-shes-gone
OK /chord/catur-arum-jangget
OK /chord/catur-arum-kembange-ati
OK /chord/catur-arum-tombo-kangene-ati-2
OK /chord/obenk-gta-uroe-raya-ka-toe
OK /chord/vicky-kalea-takdir-yang-memilih
OK /chord/steelheart-mama-dont-you-cry
OK /chord/pinkan-mambo-dirimu-dirinya
OK /chord/lian-karina-ehek
OK /chord/catur-arum-weleg
OK /chord/catur-arum-mendung
OK /chord/satukan-langkah-candra-banyu-x-catur-arum
OK /chord/sun-tutup-lawang-ati-catur-arum
OK /chord/catur-arum-ali-ali-moto-potih
OK /chord/catur-arum-ngertio
OK /chord/catur-arum-awak-sak-awak
OK /chord/catur-arum-riko-kanggo-isun
OK /chord/catur-arum-metenggengen
OK /chord/wijaya-80-terakhir-kali
OK /chord/wijaya-80-malam-malam
OK /chord/wijaya-80-masih-ada-kamu
OK /chord/wijaya-80-feat-sal-priadi-bulan-bintang-garis-menyilang
OK /chord/arsy-widianto-wijaya80-ini-adalah-cinta
OK /chord/jay-jalalu-kepedihanku-feat-hendry-lamiri
OK /chord/riyan-chaniago-feat-tiva-zalfan-manyasa
OK /chord/the-brandals-feat-sukatani-jari-kasar
OK /chord/cut-rani-auliza-rindu-kasih-bunda
OK /chord/antik-cinta-sejati-cover-ari-lasso
OK /chord/qaish-ft-tresna-rasa-tak-terhenti
OK /chord/illenium-luv-me-a-little-feat-nina-nesbitt
OK /chord/rieke-adriati-rindu-dalam-penantian
OK /chord/aja-dipikiri-farid-risqi-feat-yu-kor
OK /chord/kaji-soher-ku-kan-pergi
OK /chord/fearless-soul-dont-you-dare-give-up
OK /chord/rama-arief-wayase-dompet-tipis
OK /chord/rama-arief-wayase-sayonara
OK /chord/asfan-shah-lia-aziz-pergilah-derita-ost-cukup-derita-itu
OK /chord/elsyana-feat-rozac-tanjung-labiah-hutang-pado-dapek
OK /chord/asfan-shah-keka-nizam-dia-imamku-ost-dia-imamku
OK /chord/pasto-terbaik-untuk-ku
OK /chord/ratu-aku-baik-baik-saja-pasto
OK /chord/pasto-anak-hoki-ost-anak-hoki
OK /chord/pasto-pertanyaan-bodoh
OK /chord/tanya-hati-pasto-chintya-gabriella-cover
OK /chord/aidilla-ganggam-indak-sabara
OK /chord/pasto-cintamu-bukan-untukku-ost-dari-jendela-smp
OK /chord/pasto-sayang-ost-dari-jendela-smp
OK /chord/pasto-milikku-seutuhnya
OK /chord/pasto-menutup-hati
OK /chord/boyolali-aku-bali-kang-jais
OK /chord/adam-levine-lost-stars
OK /chord/jason-derulo-lifestyle-feat-adam-levine
OK /chord/utara-band-lelah-langkahku-north
OK /chord/utara-band-hujan-di-hatiku
OK /chord/delva-feat-gilga-sahid-sisihan
OK /chord/gilga-sahid-x-global-musik-nemu
OK /chord/gilga-sahid-ft-mira-putri-janji-menakne
OK /chord/gilga-sahid-bapak-acoustic-version
OK /chord/gilga-sahid-rucah
OK /chord/gilga-sahid-ft-happy-asmara-ingin-temu
OK /chord/gilga-sahid-feat-abah-kirun-sentir-lengo-potro
OK /chord/gilga-sahid-ft-happy-asmara-pangestu
OK /chord/gilga-sahid-abab-poso
OK /chord/happy-asmara-feat-gilga-sahid-wegah-tukaran
OK /chord/aidilla-tagadang-anak-ula
OK /chord/gilga-sahid-ginarise-gusti
OK /chord/badai-romantic-project-tak-denganku
OK /chord/badai-romantic-project-melamarmu
OK /chord/fari-firdan-bawalah-kesetiaan
OK /chord/fari-firdan-jumpa-pertama
OK /chord/aidilla-cangok
OK /chord/aidilla-lamak-dek-awak-tapadiah-dek-kawan
OK /chord/aidilla-babanak-ka-ampu-kaki
OK /chord/aidilla-kabau-lapeh-pangimpau
OK /chord/jeyma-monica-restu
OK /chord/silet-open-up-x-kapthenpurek-kaka-main-salah
OK /chord/kapthenpurek-berhenti-kasihan
OK /chord/kapthenpurek-ft-andy-lo-wi-pace-laju
OK /chord/kapthenpurek-sapa-sakit
OK /chord/kapthenpurek-pantun-rakat-ft-gusti-senda-kanzer-pmc
OK /chord/kapthenpurek-telan-turun
OK /chord/kapthenpurek-sa-diam
OK /chord/deama-feat-dek-pekir-siluman-tungu
OK /chord/kapthenpurek-rindu-tapi-takut
OK /chord/kapthenpurek-ko-bae
OK /chord/kapthenpurek-rindu-orang-pu-rusuk
OK /chord/kemot-bob-rumpin-broken-roads
OK /chord/kapthenpurek-ko-ada-dua-ft-andy-lo-wi
OK /chord/kapthenpurek-x-andy-lowy-ade-su-pulang-dar-malaysia
OK /chord/kapthenpurek-jang-tahan-sa
OK /chord/kapthenpurek-rindu-ju-bae
OK /chord/kapthenpurek-sana-su-ft-wsk
OK /chord/kapthenpurek-tikam-saja
OK /chord/kapthenpurek-sayang-keberapa-ft-andy-lo-wi-jaybee
OK /chord/kapthenpurek-jangan-bilang
OK /chord/anak-kompleks-feat-kapthenpurek-sapa-sayang
OK /chord/ko-piara-kapthenpurek-feat-vinna-keraf-jaybee-andy-lo-wi-agwilo
OK /chord/kapthenpurek-semua-tipu
OK /chord/kanzer-pmc-mau-nona-feat-son-dheztrow-fetoz-alfa-aris-ruing-kapthenpurek
OK /chord/kapthenpurek-kena-mental
OK /chord/ramlan-yahya-feat-cut-rani-tiada-mungkin
OK /chord/new-gvme-sa-yang-salah-feat-delite-amstergank
OK /chord/kapthenpurek-belajar-sendiri
OK /chord/kapthenpurek-selalu-sa-salah
OK /chord/kapthenpurek-berjuang-bukan-sembarang
OK /chord/busu-busu-setia-buset-kaka-andii-x-kapthenpurek
OK /chord/kapthenpurek-su-tra-harap
OK /chord/tambah-gaga-silet-open-up-x-kapthenpurek-x-kanzer-pmc
OK /chord/delite-feat-kapthenpurek-kuat-di-bapa
OK /chord/tinggal-tulang-kapthenpurek-ft-noldy-domaking-andre-tmk-astoozgila
OK /chord/kapthenpurek-jaga-rindu-ft-kaka-andii-x-silet-open-up
OK /chord/kapthenpurek-belum-cukup-ka
OK /chord/kapthenpurek-satu-kosong
OK /chord/busu-busu-setia-2-kapthenpurek-ft-kaka-andii
OK /chord/kapthenpurek-kapthenpurek-tinggal-janji
OK /chord/rio-wermasubun-ft-mario-yamlean-palsu
OK /chord/kapthenpurek-sendiri-rasa
OK /chord/nining-meida-kumaha-lagu-sunda
OK /chord/kapthenpurek-tiada-sisa
OK /chord/kapthenpurek-lidah-tiada-tulang
OK /chord/kinur-sakit-bangat
OK /chord/kapthenpurek-jhalo-jz-tenaga-dalam-feat-jaybeevz-agwilo-pratel-rio
OK /chord/kapthenpurek-su-lantang-ft-jhalo-jz-andy-lo-wi
OK /chord/kapthenpurek-pisah-k-lanjut-ft-andy-lo-wi-jhalo-jz
OK /chord/juan-reza-ft-kapthen-purek-mati-gaya
OK /chord/jovi-herlandi-x-billgoun-x-rizky-safaty-x-edwardo-palingu-pasang-gaya
OK /chord/kapthenpurek-ft-juan-reza-kaka-gandeng
